,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
102.0 ,100.6 ,100.8 ,102.3 ,100.3 ,99.2 ,99.0 ,99.3 ,95.9 ,106.0 ,100.7 ,100.5 ,99.8 ,101.3 ,100.5 ,99.5 ,99.8 ,101.6 ,99.8 ,98.5 ,100.3 ,99.4 ,99.3 ,102.1 ,103.0 ,100.2 
102.0 ,100.6 ,100.8 ,102.3 ,100.2 ,99.2 ,99.0 ,99.3 ,95.9 ,105.9 ,100.5 ,100.6 ,99.8 ,101.3 ,100.4 ,99.4 ,99.8 ,101.6 ,99.8 ,98.5 ,100.0 ,99.4 ,99.3 ,102.1 ,102.9 ,100.1 
102.0 ,100.6 ,100.8 ,102.3 ,100.2 ,99.2 ,99.0 ,99.3 ,95.9 ,105.9 ,100.5 ,100.6 ,99.8 ,101.3 ,100.3 ,99.3 ,99.7 ,101.5 ,99.7 ,98.4 ,99.8 ,99.4 ,99.3 ,102.0 ,102.8 ,100.1 
102.0 ,100.6 ,100.7 ,102.3 ,100.1 ,99.2 ,99.0 ,99.3 ,95.9 ,105.9 ,100.5 ,100.6 ,99.8 ,101.3 ,100.3 ,99.3 ,99.7 ,101.5 ,99.7 ,98.4 ,99.7 ,99.4 ,99.3 ,101.9 ,102.5 ,100.0 
102.0 ,100.6 ,100.7 ,102.3 ,100.0 ,99.2 ,99.0 ,99.3 ,95.9 ,105.8 ,100.5 ,100.6 ,99.8 ,101.3 ,100.2 ,99.2 ,99.6 ,101.5 ,99.7 ,98.4 ,99.6 ,99.4 ,99.2 ,101.8 ,102.3 ,100.0 
102.0 ,100.6 ,100.7 ,102.3 ,100.0 ,99.2 ,99.0 ,99.3 ,95.9 ,105.8 ,100.5 ,100.5 ,99.8 ,101.3 ,100.2 ,99.2 ,99.6 ,101.4 ,99.7 ,98.4 ,99.6 ,99.4 ,99.1 ,101.8 ,102.2 ,100.0 
101.9 ,100.6 ,100.6 ,102.3 ,100.0 ,99.2 ,99.0 ,99.3 ,95.8 ,105.8 ,100.5 ,100.5 ,99.8 ,101.3 ,100.1 ,99.2 ,99.5 ,101.3 ,99.7 ,98.4 ,99.6 ,99.4 ,99.1 ,101.7 ,102.1 ,99.9 
101.9 ,100.6 ,100.6 ,102.3 ,100.0 ,99.2 ,99.0 ,99.3 ,95.8 ,105.8 ,100.5 ,100.5 ,99.8 ,101.3 ,100.1 ,99.2 ,99.4 ,101.3 ,99.7 ,98.3 ,99.6 ,99.4 ,99.0 ,101.7 ,102.0 ,99.9 
101.8 ,100.6 ,100.6 ,102.3 ,99.9 ,99.2 ,99.0 ,99.3 ,95.8 ,105.8 ,100.5 ,100.5 ,99.8 ,101.3 ,100.0 ,99.1 ,99.4 ,101.3 ,99.7 ,98.3 ,99.6 ,99.4 ,99.0 ,101.5 ,101.9 ,99.8 
101.8 ,100.6 ,100.5 ,102.2 ,99.9 ,99.2 ,98.9 ,99.3 ,95.9 ,105.8 ,100.5 ,100.5 ,99.7 ,101.2 ,99.9 ,99.0 ,99.2 ,101.3 ,99.7 ,98.2 ,99.5 ,99.4 ,98.9 ,101.4 ,101.8 ,99.8 
101.7 ,100.6 ,100.5 ,102.2 ,99.9 ,99.2 ,98.9 ,99.3 ,95.9 ,105.8 ,100.5 ,100.5 ,99.7 ,101.2 ,99.9 ,98.8 ,99.0 ,101.2 ,99.6 ,98.2 ,99.5 ,99.3 ,98.9 ,101.4 ,101.8 ,99.6 
101.7 ,100.5 ,100.4 ,102.2 ,99.9 ,99.2 ,98.9 ,99.3 ,95.9 ,105.7 ,100.5 ,100.5 ,99.7 ,101.2 ,99.8 ,98.8 ,98.9 ,101.2 ,99.5 ,98.2 ,99.5 ,99.3 ,98.9 ,101.2 ,101.7 ,99.6 
101.7 ,100.5 ,100.4 ,102.2 ,99.9 ,99.2 ,98.9 ,99.3 ,95.9 ,105.7 ,100.5 ,100.4 ,99.6 ,101.2 ,99.8 ,98.9 ,98.9 ,101.2 ,99.5 ,98.2 ,99.5 ,99.3 ,98.8 ,101.2 ,101.7 ,99.6 
101.7 ,100.5 ,100.3 ,102.1 ,99.9 ,99.2 ,98.9 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.5 ,101.2 ,99.8 ,98.8 ,98.9 ,101.1 ,99.5 ,98.2 ,99.5 ,99.3 ,98.8 ,101.1 ,101.7 ,99.5 
101.7 ,100.5 ,100.3 ,102.1 ,99.9 ,99.2 ,98.9 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.5 ,101.1 ,99.7 ,98.8 ,98.9 ,101.1 ,99.5 ,98.1 ,99.5 ,99.3 ,98.7 ,101.1 ,101.6 ,99.4 
101.7 ,100.5 ,100.3 ,102.0 ,99.9 ,99.1 ,98.9 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.5 ,101.1 ,99.7 ,98.6 ,98.9 ,101.1 ,99.5 ,98.1 ,99.5 ,99.3 ,98.7 ,101.0 ,101.4 ,99.4 
101.7 ,100.5 ,100.3 ,102.0 ,99.9 ,99.0 ,98.9 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.4 ,101.1 ,99.6 ,98.6 ,98.9 ,101.1 ,99.5 ,98.1 ,99.5 ,99.3 ,98.6 ,100.9 ,101.3 ,99.3 
101.7 ,100.5 ,100.3 ,102.0 ,99.9 ,99.0 ,98.8 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.4 ,101.1 ,99.6 ,98.5 ,98.9 ,101.1 ,99.5 ,98.1 ,99.5 ,99.3 ,98.6 ,100.9 ,101.2 ,99.3 
101.6 ,100.4 ,100.2 ,102.0 ,99.8 ,99.0 ,98.8 ,99.3 ,95.8 ,105.6 ,100.4 ,100.4 ,99.3 ,101.1 ,99.5 ,98.4 ,98.9 ,101.0 ,99.4 ,98.1 ,99.5 ,99.3 ,98.5 ,100.8 ,100.8 ,99.2 
101.6 ,100.4 ,100.2 ,102.0 ,99.8 ,99.0 ,98.8 ,99.3 ,95.8 ,105.5 ,100.3 ,100.5 ,99.3 ,101.1 ,99.4 ,98.2 ,98.9 ,100.9 ,99.4 ,98.1 ,99.5 ,99.3 ,98.5 ,100.7 ,100.7 ,99.2 
101.5 ,100.4 ,100.2 ,101.9 ,99.7 ,98.7 ,98.8 ,99.2 ,95.8 ,105.5 ,100.2 ,100.5 ,99.2 ,101.1 ,99.4 ,98.2 ,98.9 ,100.9 ,99.4 ,98.1 ,99.5 ,99.3 ,98.5 ,100.6 ,100.6 ,99.2 
101.4 ,100.4 ,100.2 ,101.8 ,99.6 ,98.6 ,98.8 ,99.2 ,95.8 ,105.5 ,100.1 ,100.5 ,99.2 ,101.1 ,99.3 ,98.0 ,98.8 ,100.8 ,99.4 ,98.0 ,99.5 ,99.2 ,98.5 ,100.5 ,100.5 ,99.2 
101.4 ,100.4 ,100.1 ,101.8 ,99.6 ,98.5 ,98.7 ,99.2 ,95.8 ,105.5 ,100.1 ,100.5 ,99.2 ,101.1 ,99.2 ,98.0 ,98.8 ,100.7 ,99.4 ,98.0 ,99.5 ,99.2 ,98.4 ,100.5 ,100.3 ,99.1 
101.4 ,100.3 ,100.1 ,101.7 ,99.5 ,98.5 ,98.7 ,99.1 ,95.8 ,105.5 ,100.1 ,100.5 ,99.1 ,101.0 ,99.2 ,97.9 ,98.8 ,100.6 ,99.4 ,98.0 ,99.4 ,99.2 ,98.3 ,100.3 ,100.2 ,99.1 
101.3 ,100.1 ,100.1 ,101.6 ,99.5 ,98.4 ,98.6 ,99.0 ,95.7 ,105.5 ,100.0 ,100.5 ,99.1 ,101.0 ,99.1 ,97.7 ,98.8 ,100.4 ,99.3 ,98.0 ,99.4 ,99.2 ,98.2 ,100.1 ,100.1 ,99.1 
101.3 ,100.0 ,100.0 ,101.6 ,99.4 ,98.2 ,98.6 ,99.0 ,95.6 ,105.5 ,100.0 ,100.5 ,99.1 ,101.0 ,99.0 ,97.6 ,98.7 ,100.3 ,99.2 ,97.9 ,99.3 ,99.2 ,98.1 ,99.9 ,99.9 ,99.0 
101.0 ,100.0 ,99.9 ,101.4 ,99.4 ,98.1 ,98.5 ,98.9 ,95.6 ,105.5 ,99.9 ,100.4 ,99.0 ,101.0 ,98.9 ,97.4 ,98.5 ,100.2 ,99.1 ,97.8 ,99.3 ,99.2 ,98.0 ,99.8 ,99.9 ,99.0 
100.8 ,99.9 ,99.8 ,101.3 ,99.4 ,98.1 ,98.4 ,98.9 ,95.5 ,105.5 ,99.9 ,100.4 ,99.0 ,101.0 ,98.7 ,97.3 ,98.4 ,100.1 ,98.9 ,97.8 ,99.2 ,99.1 ,97.9 ,99.6 ,99.7 ,98.9 
100.7 ,99.8 ,99.8 ,101.3 ,99.4 ,98.0 ,98.4 ,98.9 ,95.5 ,105.5 ,99.9 ,100.4 ,99.0 ,101.0 ,98.6 ,97.2 ,98.3 ,100.0 ,98.9 ,97.7 ,99.2 ,99.0 ,97.8 ,99.4 ,99.6 ,98.8 
100.7 ,99.8 ,99.7 ,101.2 ,99.4 ,97.9 ,98.4 ,98.9 ,95.4 ,105.5 ,99.9 ,100.4 ,98.8 ,100.9 ,98.5 ,97.0 ,98.2 ,99.9 ,98.9 ,97.7 ,99.2 ,98.9 ,97.7 ,99.2 ,99.4 ,98.7 
100.5 ,99.8 ,99.7 ,101.1 ,99.4 ,97.9 ,98.3 ,98.9 ,95.3 ,105.5 ,99.7 ,100.3 ,98.7 ,100.9 ,98.4 ,96.9 ,98.2 ,99.8 ,98.9 ,97.7 ,99.2 ,98.8 ,97.6 ,99.1 ,99.1 ,98.7 
100.4 ,99.8 ,99.6 ,101.1 ,99.4 ,97.8 ,98.3 ,98.9 ,95.3 ,105.5 ,99.7 ,100.3 ,98.6 ,100.7 ,98.3 ,96.9 ,98.1 ,99.6 ,98.8 ,97.6 ,99.2 ,98.7 ,97.4 ,99.0 ,99.0 ,98.6 
100.3 ,99.8 ,99.5 ,101.0 ,99.4 ,97.8 ,98.3 ,98.8 ,95.2 ,105.5 ,99.6 ,100.3 ,98.6 ,100.7 ,98.3 ,97.0 ,98.0 ,99.5 ,98.7 ,97.6 ,99.1 ,98.6 ,97.2 ,99.0 ,99.0 ,98.5 
100.2 ,99.8 ,99.4 ,100.9 ,99.4 ,97.7 ,98.3 ,98.8 ,95.2 ,105.4 ,99.5 ,100.2 ,98.6 ,100.6 ,98.2 ,96.9 ,98.0 ,99.5 ,98.7 ,97.6 ,99.0 ,98.5 ,97.1 ,99.0 ,98.9 ,98.4 
100.2 ,99.8 ,99.4 ,100.8 ,99.4 ,97.7 ,98.2 ,98.8 ,95.2 ,105.4 ,99.5 ,100.2 ,98.7 ,100.6 ,98.2 ,96.9 ,98.0 ,99.4 ,98.6 ,97.6 ,99.0 ,98.4 ,97.0 ,98.9 ,98.9 ,98.4 
100.2 ,99.6 ,99.2 ,100.8 ,99.4 ,97.7 ,98.2 ,98.8 ,95.2 ,105.4 ,99.4 ,100.2 ,98.7 ,100.5 ,98.1 ,96.9 ,97.9 ,99.4 ,98.6 ,97.5 ,99.0 ,98.4 ,96.7 ,98.8 ,98.8 ,98.3 
100.1 ,99.6 ,99.0 ,100.7 ,99.4 ,97.7 ,98.1 ,98.8 ,95.0 ,105.4 ,99.4 ,100.2 ,98.6 ,100.5 ,98.0 ,96.8 ,97.8 ,99.1 ,98.6 ,97.5 ,99.0 ,98.3 ,96.6 ,98.7 ,98.6 ,98.2 
100.0 ,99.6 ,99.0 ,100.6 ,99.1 ,97.6 ,98.0 ,98.7 ,95.0 ,105.4 ,99.3 ,100.2 ,98.6 ,100.4 ,97.9 ,96.7 ,97.8 ,98.9 ,98.5 ,97.4 ,99.0 ,98.3 ,96.5 ,98.6 ,98.4 ,98.1 
100.0 ,99.6 ,99.0 ,100.5 ,99.1 ,97.5 ,98.0 ,98.7 ,95.0 ,105.4 ,99.3 ,100.0 ,98.5 ,100.4 ,97.8 ,96.6 ,97.7 ,98.7 ,98.4 ,97.4 ,98.9 ,98.2 ,96.3 ,98.5 ,98.3 ,98.1 
100.0 ,99.5 ,98.7 ,100.1 ,99.0 ,97.5 ,97.9 ,98.6 ,94.9 ,105.3 ,99.2 ,100.0 ,98.5 ,100.4 ,97.7 ,96.3 ,97.6 ,98.7 ,98.3 ,97.4 ,98.9 ,98.2 ,96.3 ,98.4 ,98.2 ,98.1 
99.6 ,99.3 ,98.7 ,100.0 ,99.0 ,97.4 ,97.8 ,98.6 ,94.7 ,105.0 ,99.0 ,100.0 ,98.5 ,100.3 ,97.6 ,96.2 ,97.4 ,98.6 ,98.3 ,97.3 ,98.8 ,98.1 ,96.1 ,98.3 ,98.0 ,98.0 
99.4 ,99.2 ,98.6 ,99.8 ,99.0 ,97.3 ,97.8 ,98.5 ,94.7 ,104.7 ,98.9 ,99.9 ,98.4 ,100.2 ,97.5 ,96.1 ,97.2 ,98.5 ,98.2 ,97.3 ,98.8 ,97.9 ,96.0 ,98.2 ,97.9 ,97.9 
98.9 ,99.2 ,98.4 ,99.8 ,98.7 ,97.2 ,97.7 ,98.5 ,94.7 ,104.6 ,98.9 ,99.9 ,98.4 ,100.2 ,97.3 ,95.9 ,97.1 ,98.4 ,98.2 ,97.2 ,98.8 ,97.7 ,95.8 ,98.0 ,97.7 ,97.8 
98.6 ,99.2 ,98.2 ,99.7 ,98.7 ,97.2 ,97.7 ,98.5 ,94.7 ,104.4 ,98.8 ,99.9 ,98.2 ,100.0 ,97.2 ,95.7 ,96.8 ,98.4 ,98.2 ,97.1 ,98.8 ,97.7 ,95.6 ,97.9 ,97.6 ,97.7 
98.6 ,99.1 ,98.2 ,99.7 ,98.7 ,97.0 ,97.6 ,98.4 ,94.6 ,104.2 ,98.8 ,99.7 ,98.0 ,99.8 ,97.1 ,95.6 ,96.6 ,98.2 ,98.0 ,97.1 ,98.8 ,97.5 ,95.4 ,97.8 ,97.4 ,97.6 
98.5 ,99.1 ,98.1 ,99.7 ,98.6 ,96.9 ,97.6 ,98.3 ,94.6 ,104.0 ,98.7 ,99.7 ,97.9 ,99.7 ,96.9 ,95.3 ,96.4 ,98.1 ,98.0 ,97.0 ,98.8 ,97.4 ,95.3 ,97.6 ,97.3 ,97.5 
98.5 ,99.1 ,97.9 ,99.6 ,98.6 ,96.9 ,97.5 ,98.3 ,94.6 ,103.9 ,98.6 ,99.7 ,97.8 ,99.7 ,96.8 ,95.0 ,96.2 ,98.1 ,97.9 ,97.0 ,98.8 ,97.3 ,94.8 ,97.5 ,97.2 ,97.4 
98.5 ,99.1 ,97.7 ,99.5 ,98.5 ,96.8 ,97.5 ,98.2 ,94.6 ,103.7 ,98.6 ,99.5 ,97.7 ,99.5 ,96.6 ,94.8 ,95.9 ,98.0 ,97.8 ,96.9 ,98.8 ,97.2 ,94.7 ,97.2 ,97.1 ,97.2 
98.5 ,99.1 ,97.5 ,99.5 ,98.5 ,96.6 ,97.5 ,98.2 ,94.5 ,103.6 ,98.5 ,99.5 ,97.6 ,99.5 ,96.4 ,94.5 ,95.5 ,98.0 ,97.8 ,96.8 ,98.7 ,96.9 ,94.4 ,97.0 ,97.0 ,97.1 
98.4 ,98.6 ,97.2 ,99.4 ,98.5 ,96.5 ,97.4 ,98.2 ,94.4 ,103.4 ,98.5 ,99.5 ,97.5 ,99.4 ,96.2 ,94.2 ,95.3 ,97.4 ,97.7 ,96.7 ,98.6 ,96.7 ,94.1 ,96.9 ,96.7 ,97.0 
98.3 ,98.4 ,97.0 ,99.3 ,98.3 ,96.3 ,97.3 ,98.2 ,94.3 ,103.3 ,98.3 ,99.3 ,97.4 ,99.3 ,96.0 ,94.0 ,95.1 ,97.3 ,97.6 ,96.7 ,98.6 ,96.5 ,93.8 ,96.7 ,96.5 ,96.8 
98.1 ,98.2 ,96.9 ,99.0 ,98.3 ,96.2 ,97.1 ,98.2 ,94.1 ,103.2 ,98.2 ,99.3 ,97.3 ,99.2 ,95.8 ,93.8 ,94.9 ,97.1 ,97.5 ,96.6 ,98.6 ,96.3 ,93.6 ,96.6 ,96.3 ,96.7 
98.0 ,98.1 ,96.6 ,98.6 ,98.1 ,96.0 ,97.0 ,98.0 ,93.8 ,103.2 ,97.9 ,99.3 ,97.3 ,99.2 ,95.7 ,93.7 ,94.8 ,96.9 ,97.2 ,96.5 ,98.6 ,96.1 ,93.5 ,96.4 ,96.1 ,96.5 
97.7 ,97.9 ,96.4 ,98.4 ,98.0 ,95.9 ,96.8 ,97.9 ,93.7 ,102.9 ,97.7 ,99.2 ,97.3 ,99.2 ,95.6 ,93.7 ,94.8 ,96.7 ,96.8 ,96.4 ,98.4 ,95.8 ,93.3 ,96.3 ,96.1 ,96.3 
97.6 ,97.9 ,96.2 ,98.0 ,97.8 ,95.8 ,96.7 ,97.8 ,93.6 ,102.8 ,97.7 ,99.1 ,97.3 ,99.1 ,95.5 ,93.7 ,94.8 ,96.6 ,96.6 ,96.3 ,98.3 ,95.7 ,93.2 ,96.2 ,95.9 ,96.1 
97.3 ,97.8 ,96.2 ,97.7 ,97.8 ,95.8 ,96.7 ,97.7 ,93.4 ,102.7 ,97.7 ,99.0 ,97.2 ,99.0 ,95.4 ,93.6 ,94.8 ,96.6 ,96.4 ,96.2 ,98.3 ,95.7 ,93.0 ,96.0 ,95.8 ,95.9 
97.1 ,97.8 ,96.1 ,97.5 ,97.7 ,95.7 ,96.6 ,97.6 ,93.3 ,102.6 ,97.6 ,98.9 ,97.1 ,99.0 ,95.3 ,93.5 ,94.7 ,96.5 ,96.2 ,96.2 ,98.2 ,95.7 ,92.9 ,95.9 ,95.7 ,95.8 
96.9 ,97.8 ,96.1 ,97.2 ,97.7 ,95.6 ,96.5 ,97.5 ,93.3 ,102.5 ,97.5 ,98.7 ,97.0 ,98.7 ,95.2 ,93.4 ,94.6 ,96.3 ,96.1 ,96.1 ,98.2 ,95.7 ,92.8 ,95.9 ,95.7 ,95.7 
96.8 ,97.8 ,95.9 ,97.0 ,97.7 ,95.4 ,96.5 ,97.4 ,93.2 ,102.4 ,97.4 ,98.7 ,97.0 ,98.7 ,95.1 ,93.2 ,94.5 ,96.2 ,96.0 ,96.1 ,98.2 ,95.7 ,92.7 ,95.8 ,95.6 ,95.5 
96.7 ,97.7 ,95.9 ,96.9 ,97.7 ,95.4 ,96.4 ,97.3 ,93.2 ,102.4 ,97.4 ,98.5 ,96.9 ,98.7 ,95.0 ,93.2 ,94.4 ,96.1 ,95.7 ,96.1 ,98.2 ,95.6 ,92.6 ,95.5 ,95.6 ,95.4 
96.5 ,97.5 ,95.8 ,96.8 ,97.7 ,95.3 ,96.4 ,97.2 ,93.2 ,102.4 ,97.4 ,98.5 ,96.9 ,98.6 ,94.9 ,93.0 ,94.3 ,96.0 ,95.6 ,96.1 ,98.2 ,95.6 ,92.5 ,95.3 ,95.5 ,95.3 
96.4 ,97.5 ,95.7 ,96.7 ,97.6 ,95.2 ,96.4 ,97.2 ,93.1 ,102.3 ,97.3 ,98.4 ,96.9 ,98.6 ,94.7 ,92.8 ,94.1 ,95.8 ,95.6 ,96.1 ,98.2 ,95.5 ,92.4 ,95.1 ,95.5 ,95.2 
96.4 ,97.4 ,95.6 ,96.6 ,97.6 ,95.2 ,96.4 ,97.2 ,93.1 ,102.2 ,97.2 ,98.4 ,96.9 ,98.5 ,94.7 ,92.6 ,94.1 ,95.7 ,95.5 ,96.0 ,98.2 ,95.5 ,92.4 ,95.0 ,95.4 ,95.1 
96.3 ,97.4 ,95.6 ,96.5 ,97.6 ,95.1 ,96.3 ,97.2 ,93.0 ,102.2 ,97.2 ,98.4 ,96.8 ,98.5 ,94.6 ,92.5 ,94.0 ,95.5 ,95.4 ,96.0 ,98.1 ,95.4 ,92.3 ,94.9 ,95.3 ,95.0 
96.3 ,97.3 ,95.4 ,96.5 ,97.5 ,95.1 ,96.2 ,97.1 ,93.0 ,102.2 ,97.2 ,98.4 ,96.8 ,98.4 ,94.5 ,92.5 ,93.8 ,95.4 ,95.3 ,95.9 ,98.1 ,95.4 ,92.3 ,94.8 ,95.3 ,95.0 
96.2 ,97.2 ,95.3 ,96.4 ,97.4 ,95.0 ,96.2 ,96.9 ,92.9 ,102.2 ,97.1 ,98.4 ,96.8 ,98.4 ,94.4 ,92.4 ,93.7 ,95.4 ,95.2 ,95.9 ,97.9 ,95.4 ,92.1 ,94.7 ,95.2 ,94.9 
96.2 ,97.1 ,95.2 ,96.3 ,97.3 ,95.0 ,96.2 ,96.9 ,92.9 ,102.2 ,97.1 ,98.4 ,96.8 ,98.2 ,94.4 ,92.4 ,93.6 ,95.3 ,95.2 ,95.9 ,97.8 ,95.2 ,92.0 ,94.7 ,95.1 ,94.9 
96.1 ,97.1 ,95.1 ,96.2 ,97.3 ,94.9 ,96.1 ,96.8 ,92.8 ,102.1 ,97.1 ,98.4 ,96.7 ,98.0 ,94.3 ,92.4 ,93.6 ,95.3 ,95.1 ,95.9 ,97.4 ,95.2 ,91.9 ,94.6 ,95.0 ,94.9 
95.9 ,97.0 ,95.1 ,96.1 ,97.2 ,94.9 ,96.1 ,96.8 ,92.7 ,102.0 ,97.0 ,98.4 ,96.7 ,98.0 ,94.2 ,92.4 ,93.6 ,95.2 ,95.1 ,95.8 ,97.0 ,95.1 ,91.6 ,94.4 ,94.9 ,94.8 
95.7 ,97.0 ,95.0 ,95.9 ,97.2 ,94.9 ,96.0 ,96.7 ,92.6 ,102.0 ,97.0 ,98.4 ,96.7 ,98.0 ,94.1 ,92.3 ,93.7 ,95.2 ,95.1 ,95.8 ,96.5 ,95.1 ,91.5 ,94.3 ,94.7 ,94.7 
95.6 ,96.9 ,95.0 ,95.8 ,97.2 ,94.8 ,96.0 ,96.7 ,92.6 ,101.9 ,97.0 ,98.4 ,96.7 ,98.0 ,94.0 ,92.2 ,93.7 ,95.2 ,95.1 ,95.7 ,96.4 ,95.0 ,91.4 ,94.2 ,94.6 ,94.7 
95.3 ,96.9 ,95.0 ,95.7 ,97.2 ,94.8 ,96.0 ,96.6 ,92.5 ,101.9 ,97.0 ,98.4 ,96.7 ,97.9 ,94.0 ,92.2 ,93.7 ,95.1 ,95.1 ,95.7 ,96.4 ,95.0 ,91.4 ,94.2 ,94.5 ,94.7 
95.3 ,96.9 ,94.9 ,95.6 ,97.2 ,94.8 ,95.9 ,96.4 ,92.4 ,101.9 ,96.9 ,98.3 ,96.5 ,97.9 ,93.9 ,92.1 ,93.8 ,95.0 ,95.0 ,95.7 ,96.2 ,94.9 ,91.3 ,94.1 ,94.4 ,94.6 
95.2 ,96.9 ,94.9 ,95.4 ,97.2 ,94.7 ,95.9 ,96.2 ,92.4 ,101.6 ,96.9 ,98.3 ,96.5 ,97.9 ,93.9 ,92.2 ,93.9 ,95.0 ,95.0 ,95.6 ,96.1 ,94.7 ,91.3 ,94.0 ,94.3 ,94.5 
95.2 ,96.9 ,94.8 ,95.2 ,97.2 ,94.7 ,95.8 ,96.2 ,92.2 ,101.2 ,96.9 ,98.2 ,96.6 ,97.9 ,93.9 ,92.3 ,94.0 ,94.8 ,95.0 ,95.3 ,96.1 ,94.4 ,91.3 ,94.0 ,94.2 ,94.5 
95.1 ,96.9 ,94.7 ,95.1 ,97.0 ,94.7 ,95.7 ,96.0 ,92.0 ,101.1 ,96.9 ,98.0 ,96.5 ,97.9 ,93.8 ,92.3 ,94.0 ,94.5 ,94.9 ,95.3 ,96.1 ,94.2 ,91.3 ,94.2 ,94.2 ,94.4 
95.0 ,96.8 ,94.7 ,95.0 ,96.9 ,94.7 ,95.8 ,95.8 ,92.0 ,100.9 ,96.9 ,97.9 ,96.5 ,97.9 ,93.8 ,92.3 ,94.0 ,94.2 ,94.9 ,95.3 ,96.0 ,94.1 ,91.3 ,94.3 ,94.1 ,94.3 
94.9 ,96.8 ,94.7 ,95.0 ,96.9 ,94.6 ,95.8 ,95.8 ,92.0 ,100.9 ,96.9 ,97.9 ,96.5 ,97.9 ,93.8 ,92.3 ,94.0 ,94.2 ,94.9 ,95.3 ,95.9 ,94.1 ,91.3 ,94.3 ,94.1 ,94.2 
94.8 ,96.8 ,94.7 ,94.8 ,96.8 ,94.5 ,95.8 ,95.7 ,91.9 ,100.9 ,96.8 ,97.9 ,96.5 ,97.9 ,93.7 ,92.3 ,94.1 ,94.2 ,94.9 ,95.2 ,95.9 ,94.0 ,91.3 ,94.3 ,94.0 ,94.1 
94.8 ,96.8 ,94.7 ,94.7 ,96.8 ,94.5 ,95.7 ,95.7 ,91.8 ,100.9 ,96.8 ,97.8 ,96.4 ,97.9 ,93.7 ,92.3 ,94.1 ,94.1 ,94.8 ,95.1 ,95.9 ,94.0 ,91.3 ,94.4 ,94.0 ,94.0 
94.8 ,96.8 ,94.7 ,94.6 ,96.8 ,94.5 ,95.7 ,95.7 ,91.8 ,100.8 ,96.8 ,97.8 ,96.4 ,97.9 ,93.7 ,92.3 ,94.1 ,94.1 ,94.8 ,95.1 ,95.9 ,94.0 ,91.3 ,94.4 ,94.0 ,94.0 
94.8 ,96.7 ,94.7 ,94.6 ,96.8 ,94.5 ,95.7 ,95.6 ,91.7 ,100.8 ,96.7 ,97.8 ,96.4 ,97.9 ,93.8 ,92.4 ,94.1 ,94.1 ,94.8 ,95.1 ,95.9 ,94.0 ,91.3 ,94.5 ,93.9 ,94.0 
94.8 ,96.7 ,94.7 ,94.6 ,96.8 ,94.5 ,95.7 ,95.6 ,91.7 ,100.5 ,96.7 ,97.8 ,96.2 ,97.9 ,93.8 ,92.4 ,94.2 ,94.1 ,94.8 ,95.0 ,95.9 ,93.9 ,91.3 ,94.6 ,93.9 ,94.0 
94.8 ,96.7 ,94.7 ,94.6 ,96.7 ,94.5 ,95.7 ,95.6 ,91.7 ,100.5 ,96.7 ,97.8 ,96.1 ,97.9 ,93.8 ,92.5 ,94.2 ,94.0 ,94.8 ,95.0 ,95.9 ,93.9 ,91.3 ,94.6 ,93.9 ,94.1 
94.8 ,96.7 ,94.5 ,94.6 ,96.7 ,94.5 ,95.7 ,95.5 ,91.7 ,100.4 ,96.7 ,97.8 ,96.1 ,97.7 ,93.8 ,92.4 ,94.1 ,94.0 ,94.8 ,95.0 ,95.9 ,93.9 ,91.3 ,94.6 ,93.8 ,94.1 
94.7 ,96.6 ,94.4 ,94.6 ,96.7 ,94.3 ,95.6 ,95.5 ,91.7 ,100.4 ,96.6 ,97.8 ,96.1 ,97.5 ,93.7 ,92.4 ,93.9 ,93.9 ,94.8 ,94.9 ,95.9 ,93.9 ,91.3 ,94.6 ,93.7 ,94.0 
94.6 ,96.6 ,94.4 ,94.5 ,96.7 ,94.3 ,95.6 ,95.3 ,91.7 ,100.3 ,96.6 ,97.7 ,96.1 ,97.5 ,93.7 ,92.4 ,93.9 ,93.8 ,94.8 ,94.8 ,95.8 ,93.8 ,91.3 ,94.6 ,93.7 ,94.0 
94.6 ,96.5 ,94.3 ,94.5 ,96.7 ,94.3 ,95.6 ,95.2 ,91.6 ,100.2 ,96.6 ,97.6 ,96.1 ,97.4 ,93.6 ,92.4 ,93.8 ,93.8 ,94.8 ,94.8 ,95.8 ,93.8 ,91.3 ,94.6 ,93.6 ,93.9 
94.6 ,96.5 ,94.2 ,94.5 ,96.7 ,94.3 ,95.5 ,95.2 ,91.6 ,100.2 ,96.4 ,97.6 ,96.1 ,97.2 ,93.6 ,92.2 ,93.8 ,93.8 ,94.8 ,94.8 ,95.2 ,93.8 ,91.3 ,94.6 ,93.6 ,93.9 
